C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\bin\Debug\net8.0\codigo2.exe
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\bin\Debug\net8.0\codigo2.deps.json
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\bin\Debug\net8.0\codigo2.runtimeconfig.json
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\bin\Debug\net8.0\codigo2.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\bin\Debug\net8.0\codigo2.pdb
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\codigo2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\codigo2.AssemblyInfoInputs.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\codigo2.AssemblyInfo.cs
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\codigo2.csproj.CoreCompileInputs.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\codigo2.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\refint\codigo2.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\codigo2.pdb
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\codigo2.genruntimeconfig.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo2\obj\Debug\net8.0\ref\codigo2.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\bin\Debug\net8.0\codigo2.exe
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\bin\Debug\net8.0\codigo2.deps.json
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\bin\Debug\net8.0\codigo2.runtimeconfig.json
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\bin\Debug\net8.0\codigo2.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\bin\Debug\net8.0\codigo2.pdb
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\codigo2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\codigo2.AssemblyInfoInputs.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\codigo2.AssemblyInfo.cs
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\codigo2.csproj.CoreCompileInputs.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\codigo2.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\refint\codigo2.dll
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\codigo2.pdb
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\codigo2.genruntimeconfig.cache
C:\Users\shado\OneDrive\Documentos\TdeA\6to Semestre\Construcción de Software 4\Entregable 1\codigo 2\obj\Debug\net8.0\ref\codigo2.dll
